Namespace(batch_size=64, cuda=True, epoch_display=1, freeze_body=False, lr=0.0001, num_heads=25, q_target_sigma=0.0, seq='00', total_epochs=1)
Loading sequences...['02']
...done loading images into memory.
Loading sequences...['00']
...done loading images into memory.
Starting Training 	Train (Err/NLL) | Valid (Err/NLL) 55.696 / 1.958 | 51.703 / 1.887	
New best validation loss! Outputting plots and saving model.
Epoch 1. Loss (Train/Valid) -7.002E-01 / -2.454E+00 	Train (Err/NLL) | Valid (Err/NLL) 2.307 / -2.504 | 2.921 / -2.454	Epoch Time 106.207 (avg: 106.207)
         8311491 function calls (8136101 primitive calls) in 169.417 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       71    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
      114    0.000    0.000    0.018    0.000 backend_pdf.py:1513(writeObject)
       62    0.000    0.000    0.004    0.000 pyparsing.py:1178(extract_stack)
      285    0.000    0.000    0.000    0.000 _tensor_docs.py:8(add_docstr_all)
   123/61    0.000    0.000    0.003    0.000 pyparsing.py:3661(copy)
       53    0.000    0.000    0.000    0.000 core.py:892(__init__)
      171    0.000    0.000    0.000    0.000 six.py:141(__init__)
       77    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       78    0.000    0.000    0.001    0.000 backend_pdf.py:2285(push)
      312    0.000    0.000    0.000    0.000 backend_bases.py:906(set_capstyle)
      552    0.000    0.000    0.000    0.000 ticker.py:234(set_axis)
        1    0.000    0.000    0.026    0.026 backend.py:5(<module>)
      296    0.000    0.000    0.000    0.000 weakref.py:406(__setitem__)
      120    0.000    0.000    0.000    0.000 backend_pdf.py:2240(joinstyle_cmd)
       60    0.000    0.000    0.001    0.000 backend_pdf.py:220(<listcomp>)
        3    0.000    0.000    0.035    0.012 vis.py:28(_plot_sigma_with_gt)
       36    0.000    0.000    0.006    0.000 spines.py:485(linear_spine)
        1    0.000    0.000    0.004    0.004 __init__.py:635(<module>)
    54/36    0.000    0.000    0.042    0.001 axis.py:666(__get__)
      861    0.000    0.000    0.000    0.000 backend_bases.py:677(points_to_pixels)
       30    0.000    0.000    0.000    0.000 backend_pdf.py:1636(merge_used_characters)
        1    0.000    0.000    0.032    0.032 extensions.py:5(<module>)
       30    0.000    0.000    0.001    0.000 collections.py:486(set_linewidth)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.005    0.005 _axes.py:119(Axes)
     1841    0.000    0.000    0.000    0.000 inspect.py:2521(default)
      401    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
        8    0.000    0.000    0.000    0.000 doccer.py:12(docformat)
       10    0.000    0.000    0.002    0.000 pyparsing.py:2860(__init__)
       30    0.000    0.000    0.000    0.000 _base.py:2426(<listcomp>)
      768    0.000    0.000    0.000    0.000 backend_bases.py:158(close_group)
      108    0.000    0.000    0.000    0.000 {built-in method unicodedata.category}
      224    0.000    0.000    0.080    0.000 re.py:232(compile)
        5    0.000    0.000    0.000    0.000 dataloader.py:518(__init__)
       36    0.000    0.000    0.000    0.000 axis.py:1169(get_tick_padding)
        3    0.000    0.000    0.003    0.001 tight_bbox.py:8(adjust_bbox)
       63    0.000    0.000    0.000    0.000 patches.py:673(get_path)
      182    0.000    0.000    0.000    0.000 serialization.py:440(persistent_load)
       51    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        6    0.000    0.000    0.002    0.000 patches.py:1830(_pprint_styles)
      174    0.000    0.000    0.000    0.000 artist.py:522(get_snap)
      144    0.000    0.000    0.001    0.000 pyparsing.py:1653(clear)
        6    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      120    0.000    0.000    0.000    0.000 mathtext.py:379(__init__)
      266    0.000    0.000    0.000    0.000 pyparsing.py:617(haskeys)
      656    0.000    0.000    0.000    0.000 {built-in method torch._C.set_grad_enabled}
      534    0.000    0.000    0.000    0.000 backend_bases.py:848(get_rgb)
      840    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      597    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       72    0.000    0.000    0.002    0.000 utils.py:212(perturb_quat_for_hydranet)
      164    0.000    0.000    0.000    0.000 colors.py:439(__init__)
        1    0.000    0.000    0.002    0.002 kl.py:1(<module>)
      942    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
       36    0.000    0.000    0.001    0.000 spines.py:392(set_position)
      222    0.000    0.000    0.000    0.000 mathtext.py:561(_get_offset)
       93    0.000    0.000    0.000    0.000 patches.py:411(set_capstyle)
      306    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
      521    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      352    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedWriter' objects}
      130    0.000    0.000    0.000    0.000 pyplot.py:1795(<genexpr>)
      327    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      198    0.000    0.000    0.001    0.000 lines.py:896(get_markerfacecolor)
  122/110    0.000    0.000    0.001    0.000 pyparsing.py:3739(__str__)
      127    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
     1307    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.Cryptography_add_osrandom_engine}
        1    0.000    0.000    0.003    0.003 mathtext.py:2738(<listcomp>)
      207    0.000    0.000    0.001    0.000 linecache.py:15(getline)
       70    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
       81    0.000    0.000    0.000    0.000 enum.py:452(_find_data_type)
       33    0.000    0.000    0.000    0.000 figure.py:80(as_list)
      309    0.000    0.000    0.000    0.000 pyparsing.py:2235(setWhitespaceChars)
      107    0.000    0.000    0.000    0.000 __init__.py:1361(debug)
       35    0.000    0.000    0.000    0.000 utils.py:75(__call__)
      120    0.000    0.000    0.000    0.000 backend_pdf.py:2246(dash_cmd)
        6    0.000    0.000    0.000    0.000 __init__.py:929(__init__)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        3    0.000    0.000    0.040    0.013 base.py:5(<module>)
      381    0.000    0.000    0.000    0.000 artist.py:732(get_in_layout)
      453    0.000    0.000    0.000    0.000 pyparsing.py:569(__bool__)
       18    0.000    0.000    0.004    0.000 _base.py:2899(tick_params)
      207    0.000    0.000    0.001    0.000 linecache.py:37(getlines)
       60    0.000    0.000    0.000    0.000 collections.py:589(_bcast_lwls)
      146    0.000    0.000    0.001    0.000 pyparsing.py:2560(__init__)
       81    0.000    0.000    0.000    0.000 enum.py:441(_get_mixins_)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
      284    0.000    0.000    0.000    0.000 backend_pdf.py:238(pdfRepr)
       30    0.000    0.000    0.003    0.000 mathtext.py:511(get_results)
      207    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
        1    0.000    0.000    0.001    0.001 lapack.py:544(<module>)
       17    0.000    0.000    0.000    0.000 doccer.py:179(indentcount_lines)
       78    0.000    0.000    0.000    0.000 offsetbox.py:640(get_extent)
       11    0.000    0.000    0.001    0.000 tarfile.py:1026(frombuf)
       32    0.000    0.000    0.000    0.000 __init__.py:1341(__init__)
      107    0.000    0.000    0.000    0.000 __init__.py:1619(isEnabledFor)
       54    0.000    0.000    0.010    0.000 axis.py:229(set_clip_path)
       48    0.000    0.000    0.002    0.000 transforms.py:891(update_from_data_xy)
      306    0.000    0.000    0.000    0.000 artist.py:743(get_clip_on)
       18    0.000    0.000    0.034    0.002 _base.py:2725(grid)
       30    0.000    0.000    0.003    0.000 mathtext.py:2047(__call__)
      198    0.000    0.000    0.001    0.000 transforms.py:2817(get_affine)
       42    0.000    0.000    0.000    0.000 pyparsing.py:811(_asStringList)
        1    0.000    0.000    0.025    0.025 rcsetup.py:15(<module>)
       83    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
      140    0.000    0.000    0.000    0.000 types.py:164(__get__)
      123    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.014    0.014 core.py:182(read_style_directory)
       60    0.000    0.000    0.000    0.000 pyparsing.py:3200(parseImpl)
        2    0.000    0.000    0.014    0.007 __init__.py:7(<module>)
       47    0.000    0.000    0.000    0.000 pyparsing.py:4596(__lshift__)
        4    0.000    0.000    0.230    0.058 resnet.py:133(_make_layer)
       15    0.000    0.000    0.000    0.000 figure.py:871(set_size_inches)
      105    0.000    0.000    0.000    0.000 pyparsing.py:1329(setName)
       31    0.000    0.000    0.000    0.000 __init__.py:1272(_fixupParents)
      372    0.000    0.000    0.000    0.000 backend_bases.py:997(set_snap)
       47    0.000    0.000    0.000    0.000 typing.py:600(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        5    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.002    0.002 oid.py:5(<module>)
      240    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
      169    0.000    0.000    0.002    0.000 docstring.py:90(dedent)
      409    0.000    0.000    0.000    0.000 utils.py:47(__init__)
    61/13    0.000    0.000    0.002    0.000 pyparsing.py:3586(leaveWhitespace)
        1    0.000    0.000    0.009    0.009 multiarray.py:7(<module>)
        3    0.000    0.000    0.002    0.001 tight_bbox.py:35(restore_bbox)
       45    0.000    0.000    0.084    0.002 offsetbox.py:196(get_offset)
       30    0.000    0.000    0.000    0.000 mathtext.py:544(destroy)
     1409    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
       44    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       36    0.000    0.000    0.000    0.000 weakref.py:44(__new__)
       33    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        9    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        2    0.000    0.000    0.033    0.017 __init__.py:57(<module>)
       45    0.000    0.000    0.000    0.000 figure.py:894(<genexpr>)
       60    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
      270    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
      768    0.000    0.000    0.000    0.000 backend_bases.py:151(open_group)
       15    0.000    0.000    0.192    0.013 offsetbox.py:246(get_window_extent)
       63    0.000    0.000    0.002    0.000 patches.py:389(set_fill)
       18    0.000    0.000    0.006    0.000 collections.py:913(__init__)
      258    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
      114    0.000    0.000    0.000    0.000 _base.py:3666(get_yscale)
      372    0.000    0.000    0.000    0.000 backend_bases.py:895(set_antialiased)
       90    0.000    0.000    0.000    0.000 mathtext.py:2530(__init__)
        9    0.000    0.000    0.001    0.000 axis.py:1820(_get_label)
      336    0.000    0.000    0.000    0.000 mathtext.py:2553(get_state)
      150    0.000    0.000    0.005    0.000 cm.py:81(_generate_cmap)
       84    0.000    0.000    0.001    0.000 transforms.py:371(max)
      222    0.000    0.000    0.000    0.000 module.py:829(<lambda>)
       15    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       18    0.000    0.000    0.000    0.000 _base.py:2600(<listcomp>)
        9    0.000    0.000    0.000    0.000 _base.py:618(_set_lim_and_transforms)
       60    0.000    0.000    0.000    0.000 mathtext.py:2565(push_state)
        8    0.000    0.000    0.000    0.000 __init__.py:1896(_define_aliases)
      321    0.000    0.000    0.000    0.000 rcsetup.py:144(validate_float)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
      306    0.000    0.000    0.000    0.000 spines.py:155(get_path)
       72    0.000    0.000    0.000    0.000 transforms.py:1802(_get_is_separable)
      372    0.000    0.000    0.000    0.000 artist.py:560(get_sketch_params)
        3    0.000    0.000    0.002    0.001 pyplot.py:406(figure)
        1    0.000    0.000    0.002    0.002 socket.py:47(<module>)
       33    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
        1    0.000    0.000    0.021    0.021 keys.py:15(<module>)
      405    0.000    0.000    0.000    0.000 axis.py:170(<dictcomp>)
      720    0.000    0.000    0.000    0.000 axis.py:346(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:433(LoadLibrary)
    45/36    0.000    0.000    0.001    0.000 _base.py:827(get_position)
        9    0.000    0.000    0.000    0.000 gridspec.py:145(__getitem__)
       60    0.000    0.000    0.001    0.000 ticker.py:2004(view_limits)
       39    0.000    0.000    0.001    0.000 __init__.py:1563(_add_data_doc)
        1    0.000    0.000    0.003    0.003 backend_pdf.py:4(<module>)
        6    0.000    0.000    0.000    0.000 backend_mixed.py:78(_set_current_renderer)
        1    0.000    0.000    1.128    1.128 vis.py:53(plot_abs_with_sigmas)
      360    0.000    0.000    0.000    0.000 text.py:1245(get_usetex)
       39    0.000    0.000    0.000    0.000 transforms.py:952(intervaly)
      303    0.000    0.000    0.000    0.000 transforms.py:2099(get_matrix)
      170    0.000    0.000    0.000    0.000 rcsetup.py:59(__call__)
       10    0.000    0.000    0.001    0.000 argparse.py:1322(add_argument)
      388    0.000    0.000    0.000    0.000 pyparsing.py:3568(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.001    0.001 _torch_docs.py:1(<module>)
       66    0.000    0.000    0.000    0.000 tarfile.py:172(nti)
      190    0.000    0.000    0.000    0.000 core.py:3349(dtype)
      283    0.000    0.000    0.000    0.000 {built-in method numpy.can_cast}
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        5    0.000    0.000    0.018    0.004 __init__.py:3(<module>)
       30    0.000    0.000    0.007    0.000 _base.py:3061(set_xbound)
       87    0.000    0.000    0.000    0.000 _jit_internal.py:83(weak_script)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        1    0.000    0.000    0.088    0.088 crypto.py:1(<module>)
       30    0.000    0.000    0.002    0.000 _base.py:3469(set_ybound)
        9    0.000    0.000    0.102    0.011 _subplots.py:18(__init__)
       27    0.000    0.000    0.001    0.000 core.py:172(iter_style_files)
        9    0.000    0.000    0.002    0.000 gridspec.py:478(get_position)
    54/33    0.000    0.000    0.136    0.004 offsetbox.py:369(<listcomp>)
       55    0.000    0.000    0.001    0.000 pyparsing.py:3853(__init__)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.002    0.002 numerictypes.py:81(<module>)
       58    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       34    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.012    0.012 _big_num_ctypes.py:20(<module>)
     77/9    0.000    0.000    0.002    0.000 pyparsing.py:4090(streamline)
        1    0.000    0.000    0.000    0.000 status_codes.py:104(_init)
       36    0.000    0.000    0.000    0.000 spines.py:318(_calc_offset_transform)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2160(__init__)
        1    0.000    0.000    0.118    0.118 pyopenssl.py:43(<module>)
       36    0.000    0.000    0.000    0.000 backend_bases.py:302(_iter_collection_raw_paths)
      522    0.000    0.000    0.000    0.000 backend_bases.py:774(restore)
      126    0.000    0.000    0.000    0.000 {method 'get_kerning' of 'matplotlib.ft2font.FT2Font' objects}
        2    0.000    0.000    0.010    0.005 subprocess.py:656(__init__)
      246    0.000    0.000    0.000    0.000 pyparsing.py:3900(<genexpr>)
      278    0.000    0.000    0.000    0.000 backend_pdf.py:232(__init__)
       48    0.000    0.000    0.000    0.000 {built-in method unicodedata.name}
        1    0.000    0.000    0.002    0.002 typing.py:19(<module>)
       42    0.000    0.000    0.002    0.000 pyparsing.py:4146(parseImpl)
      207    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        4    0.000    0.000    0.000    0.000 {method '_write_file' of 'torch._C.FloatStorageBase' objects}
      174    0.000    0.000    0.000    0.000 mathtext.py:1943(__init__)
      132    0.000    0.000    0.000    0.000 collections.py:169(get_paths)
      114    0.000    0.000    0.002    0.000 patches.py:292(set_facecolor)
      314    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.008    0.008 pyparsing.py:5932(pyparsing_common)
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
        1    0.000    0.000    0.014    0.014 utils.py:9(<module>)
      306    0.000    0.000    0.000    0.000 backend_bases.py:985(set_url)
      216    0.000    0.000    0.000    0.000 transforms.py:272(__array__)
      174    0.000    0.000    0.000    0.000 __init__.py:420(_string_to_bool)
      178    0.000    0.000    0.000    0.000 inspect.py:1507(currentframe)
        1    0.000    0.000    0.002    0.002 core.py:47(<module>)
       18    0.000    0.000    0.025    0.001 axis.py:923(set_clip_path)
       99    0.000    0.000    0.000    0.000 axis.py:2117(get_minpos)
        9    0.000    0.000    0.001    0.000 _base.py:598(set_figure)
       18    0.000    0.000    0.002    0.000 patches.py:636(__init__)
       27    0.000    0.000    0.016    0.001 __init__.py:1056(rc_params_from_file)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        2    0.000    0.000    0.000    0.000 serialization.py:491(persistent_load)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.ravel_multi_index}
      827    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.006    0.006 dates.py:134(<module>)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1615(__init__)
      114    0.000    0.000    0.001    0.000 patches.py:274(set_edgecolor)
      495    0.000    0.000    0.000    0.000 markers.py:291(get_marker)
   123/61    0.000    0.000    0.002    0.000 pyparsing.py:3663(<listcomp>)
     48/4    0.000    0.000    0.002    0.001 pyparsing.py:3861(streamline)
        1    0.000    0.000    0.000    0.000 keys.py:491(PrivateKeyInfo)
        9    0.000    0.000    0.013    0.001 _base.py:588(_init_axis)
      312    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
        9    0.000    0.000    0.001    0.000 offsetbox.py:693(__init__)
       60    0.000    0.000    0.000    0.000 cm.py:154(get_cmap)
       63    0.000    0.000    0.001    0.000 transforms.py:268(frozen)
        4    0.000    0.000    0.000    0.000 numeric.py:3083(extend_all)
        6    0.000    0.000    0.000    0.000 {built-in method today}
       33    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
      159    0.000    0.000    0.000    0.000 _oid.py:58(__hash__)
        1    0.000    0.000    0.000    0.000 response.py:124(HTTPResponse)
       30    0.000    0.000    0.000    0.000 _base.py:2427(<listcomp>)
        1    0.000    0.000    0.000    0.000 x509.py:26(_Certificate)
        1    0.000    0.000    0.000    0.000 __init__.py:1078(<listcomp>)
       54    0.000    0.000    0.000    0.000 _internal.py:840(_ufunc_doc_signature_formatter)
       30    0.000    0.000    0.003    0.000 mathtext.py:276(get_results)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        4    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        6    0.000    0.000    0.001    0.000 backend_pdf.py:528(newPage)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1631(_ip_int_from_string)
       30    0.000    0.000    0.164    0.005 mathtext.py:2575(math_string)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
        1    0.000    0.000    0.011    0.011 util.py:159(_get_soname)
       12    0.000    0.000    0.000    0.000 markers.py:422(_set_circle)
       60    0.000    0.000    0.000    0.000 collections.py:624(<listcomp>)
        1    0.000    0.000    0.010    0.010 __init__.py:72(<module>)
       34    0.000    0.000    0.001    0.000 __init__.py:1930(getLogger)
       13    0.000    0.000    0.005    0.000 enum.py:630(_convert)
       96    0.000    0.000    0.000    0.000 {built-in method math.cos}
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       30    0.000    0.000    0.001    0.000 mathtext.py:2578(math)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
       36    0.000    0.000    0.002    0.000 core.py:6582(__call__)
       36    0.000    0.000    0.001    0.000 core.py:7774(asanyarray)
      118    0.000    0.000    0.001    0.000 re.py:185(sub)
       96    0.000    0.000    0.000    0.000 axis.py:760(get_transform)
        9    0.000    0.000    0.000    0.000 gridspec.py:288(get_subplot_params)
        1    0.000    0.000    0.000    0.000 SSL.py:1(<module>)
       65    0.000    0.000    0.000    0.000 auto.py:95(_find_buffers)
     97/2    0.000    0.000    0.002    0.001 pyparsing.py:4616(streamline)
      142    0.000    0.000    0.000    0.000 function_base.py:258(iterable)
        4    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      372    0.000    0.000    0.000    0.000 backend_pdf.py:305(pdfRepr)
       96    0.000    0.000    0.000    0.000 scale.py:77(get_transform)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
       30    0.000    0.000    0.000    0.000 collections.py:508(set_linestyle)
       30    0.000    0.000    0.001    0.000 collections.py:742(set_alpha)
      410    0.000    0.000    0.000    0.000 artist.py:1235(aliased_name)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decode_asn1.py:5(<module>)
        1    0.000    0.000    0.005    0.005 ssl.py:91(<module>)
      106    0.000    0.000    0.000    0.000 tarfile.py:164(nts)
      352    0.000    0.000    0.000    0.000 serialization.py:53(_cpu_tag)
       36    0.000    0.000    0.001    0.000 core.py:4496(ravel)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        9    0.000    0.000    0.001    0.000 axis.py:2196(_get_label)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
      348    0.000    0.000    0.000    0.000 backend_bases.py:1049(get_sketch_params)
      129    0.000    0.000    0.000    0.000 transforms.py:969(minposx)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        3    0.000    0.000    0.887    0.296 serialization.py:301(load)
      144    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:10(<module>)
      288    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      352    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 sampler.py:126(BatchSampler)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1477(__init__)
      210    0.000    0.000    0.000    0.000 legend.py:1021(get_bbox_to_anchor)
       11    0.000    0.000    0.030    0.003 artist.py:1511(kwdoc)
       16    0.000    0.000    0.002    0.000 rcsetup.py:740(cycler)
       18    0.000    0.000    0.000    0.000 mathtext.py:1579(shrink)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
        1    0.000    0.000    0.007    0.007 cm.py:19(<module>)
      306    0.000    0.000    0.000    0.000 artist.py:747(get_clip_box)
       51    0.000    0.000    0.000    0.000 artist.py:927(set_label)
        1    0.000    0.000    0.000    0.000 SSL.py:377(_NpnSelectHelper)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       43    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       18    0.000    0.000    0.005    0.000 mathtext.py:607(get_xheight)
       60    0.000    0.000    0.000    0.000 rcsetup.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 frontend.py:1(<module>)
      312    0.000    0.000    0.000    0.000 pyparsing.py:3692(<genexpr>)
      100    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       98    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      159    0.000    0.000    0.000    0.000 offsetbox.py:69(<listcomp>)
      312    0.000    0.000    0.000    0.000 mathtext.py:2545(_get_font)
      124    0.000    0.000    0.000    0.000 pyparsing.py:568(__len__)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        7    0.000    0.000    0.000    0.000 container.py:46(__init__)
       30    0.000    0.000    0.000    0.000 collections.py:629(set_antialiased)
        1    0.000    0.000    0.000    0.000 backend.py:85(Backend)
       36    0.000    0.000    0.000    0.000 init.py:113(zeros_)
      243    0.000    0.000    0.001    0.000 module.py:808(named_parameters)
       75    0.000    0.000    0.000    0.000 pyparsing.py:3895(__str__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.009    0.009 connectionpool.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _base.py:1138(_set_title_offset_trans)
        3    0.000    0.000    0.000    0.000 figure.py:2288(<listcomp>)
      270    0.000    0.000    0.000    0.000 image.py:130(<genexpr>)
      387    0.000    0.000    0.000    0.000 offsetbox.py:119(<genexpr>)
        1    0.000    0.000    0.034    0.034 request.py:68(<module>)
      338    0.000    0.000    0.000    0.000 typing.py:587(_is_dunder)
      352    0.000    0.000    0.000    0.000 serialization.py:122(normalize_storage_type)
       84    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       30    0.000    0.000    0.000    0.000 _base.py:2428(<listcomp>)
      336    0.000    0.000    0.000    0.000 artist.py:751(get_clip_path)
       12    0.000    0.000    0.004    0.000 artist.py:1094(__init__)
       91    0.000    0.000    0.000    0.000 _jit_internal.py:105(weak_script_method)
       60    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
      516    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        3    0.000    0.000    0.095    0.032 __init__.py:6(<module>)
      252    0.000    0.000    0.000    0.000 axis.py:976(<listcomp>)
        2    0.000    0.000    0.004    0.002 ocsp.py:5(<module>)
      117    0.000    0.000    0.001    0.000 module.py:911(modules)
        1    0.000    0.000    0.004    0.004 inspect.py:27(<module>)
      198    0.000    0.000    0.000    0.000 markers.py:332(get_snap_threshold)
      138    0.000    0.000    0.000    0.000 artist.py:717(get_alpha)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 axes3d.py:42(Axes3D)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.002    0.002 tz.py:9(<module>)
       57    0.000    0.000    0.000    0.000 patches.py:430(set_joinstyle)
       55    0.000    0.000    0.001    0.000 pyparsing.py:2121(__or__)
       32    0.000    0.000    0.008    0.000 fontconfig_pattern.py:113(parse)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(<listcomp>)
        1    0.000    0.000    0.008    0.008 __init__.py:184(<module>)
        9    0.000    0.000    0.000    0.000 _base.py:2690(set_axisbelow)
       27    0.000    0.000    0.001    0.000 _base.py:4306(get_default_bbox_extra_artists)
        1    0.000    0.000    0.000    0.000 exponential.py:9(Exponential)
        9    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       57    0.000    0.000    0.000    0.000 os.py:751(encode)
      186    0.000    0.000    0.000    0.000 collections.py:175(get_transforms)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
       47    0.000    0.000    0.000    0.000 module.py:161(add_module)
        2    0.000    0.000    0.000    0.000 _utils.py:127(_rebuild_tensor)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       60    0.000    0.000    0.000    0.000 artist.py:848(set_visible)
        1    0.000    0.000    0.000    0.000 __init__.py:933(<dictcomp>)
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
